 # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma | value # de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # webanno.custom.Lex | Tag
#id=1
#text=Da jeg i 1989 foranledigede, at der blev opsat en mindeplade på den bygning, Vejle Metodistkirke, hvor den første levedygtige afholdsforening blev stiftet i 1879, blev også denne plade to gange udsat for hærværk.
1-1	Da	da	CS:----:--:----	_	
1-2	jeg	jeg	PP:s-nc:--:-1n-	_	
1-3	i	i	T-:----:--:----	_	
1-4	1989	1989	LC:--u-:--:----	_	
1-5	foranledigede	foranledige	VP:p#u#:t-:----	_	
1-6	,	,	ZD	_	
1-7	at	at	CS:----:--:----	_	
1-8	der	der	US:----:--:----	_	
1-9	blev	blive	VF:----:ta:----	_	
1-10	opsat	opsætte	VT:siu#:t-:----	_	
1-11	en	en	PI:s-uc:--:----	_	
1-12	mindeplade	mindeplade	NC:siuc:--:----	_	
1-13	på	på	T-:----:--:----	_	
1-14	den	den	PM:s-uc:--:----	_	
1-15	bygning	bygning	NC:siuc:--:----	_	
1-16	,	,	ZD	_	
1-17	Vejle	Vejle	NP:siu#:--:----	_	
1-18	Metodistkirke	metodistkirke	NC:siuc:--:----	_	
1-19	,	,	ZD	_	
1-20	hvor	hvor	D-:----:--:u---	_	
1-21	den	den	PM:s-uc:--:----	_	
1-22	første	første	AC:§§u§:--:p---	_	
1-23	levedygtige	levedygtig	AC:sdu#:--:p---	_	
1-24	afholdsforening	afholdsforening	NC:siuc:--:----	_	
1-25	blev	blive	VF:----:ta:----	_	
1-26	stiftet	stifte	VT:siu#:t-:----	_	
1-27	i	i	T-:----:--:----	_	
1-28	1879	1879	LC:--u-:--:----	_	
1-29	,	,	ZD	_	
1-30	blev	blive	VF:----:ta:----	_	
1-31	også	også	D-:----:--:u---	_	
1-32	denne	denne	PM:s-uc:--:----	_	
1-33	plade	plade	NC:siuc:--:----	plade_1	
1-34	to	to	LC:--u-:--:----	_	
1-35	gange	gang	NC:piu#:--:----	_	
1-36	udsat	udsætte	VT:siu#:t-:----	_	
1-37	for	for	T-:----:--:----	_	
1-38	hærværk	hærværk	NC:siun:--:----	_	
1-39	.	.	ZP	_	

#id=2
#text=Det er netop dette umulige skråplan at bevæge sig ud på, som scenografien fastnagler med den kæmpe hvide, skrå plade, der i forestillingens to andre faser erstattes af en organisk bølgende væg og en hængende skalkonstruktion.
2-1	Det	det	PP:s-un:--:-3n-	_	
2-2	er	være	VF:----:sa:----	_	
2-3	netop	netop	D-:----:--:u---	_	
2-4	dette	denne	PM:s-un:--:----	_	
2-5	umulige	umulig	AC:sdu#:--:p---	_	
2-6	skråplan	skråplan	NC:siun:--:----	_	
2-7	at	at	UI:----:--:----	_	
2-8	bevæge	bevæge	VI:----:-a:----	_	
2-9	sig	sig	PP:#-u#:--:-3y-	_	
2-10	ud	ud	D-:----:--:u---	_	
2-11	på	på	T-:----:--:----	_	
2-12	,	,	ZD	_	
2-13	som	som	US:----:--:----	_	
2-14	scenografien	scenografi	NC:sduc:--:----	_	
2-15	fastnagler	fastnagle	VF:----:sa:----	_	
2-16	med	med	T-:----:--:----	_	
2-17	den	den	PM:s-uc:--:----	_	
2-18	kæmpe	kæmpe	AC:§§u§:--:p---	_	
2-19	hvide	hvid	AC:sdu#:--:p---	_	
2-20	,	,	ZD	_	
2-21	skrå	skrå	AC:sdu#:--:p---	_	
2-22	plade	plade	NC:siuc:--:----	plade_1	
2-23	,	,	ZD	_	
2-24	der	der	US:----:--:----	_	
2-25	i	i	T-:----:--:----	_	
2-26	forestillingens	forestilling	NC:sdgc:--:----	_	
2-27	to	to	LC:--u-:--:----	_	
2-28	andre	anden	PI:p-u#:--:----	_	
2-29	faser	fas	NC:piu#:--:----	_	
2-30	erstattes	erstatte	VF:----:sp:----	_	
2-31	af	af	T-:----:--:----	_	
2-32	en	en	PI:s-uc:--:----	_	
2-33	organisk	organisk	AC:siu§:--:p---	_	
2-34	bølgende	bølge	VP:##u#:s-:----	_	
2-35	væg	væg	NC:siuc:--:----	_	
2-36	og	og	CC:----:--:----	_	
2-37	en	en	PI:s-uc:--:----	_	
2-38	hængende	hænge	VP:##u#:s-:----	_	
2-39	skalkonstruktion	skalkonstruktion	NC:siuc:--:----	_	
2-40	.	.	ZP	_	

#id=3
#text= Danserne kommer vidt omkring på deres rumrejse, både ind under pladen, op imod væggen og til sidst ud at svæve med den hængende skal som et imaginært luftskib.
3-1	Danserne	danser	NC:pdu#:--:----	_	
3-2	kommer	komme	VF:----:sa:----	_	
3-3	vidt	vidt	D-:----:--:u---	_	
3-4	omkring	omkring	T-:----:--:----	_	
3-5	på	på	T-:----:--:----	_	
3-6	deres	deres	PO:#--#:--:-3np	_	
3-7	rumrejse	rumrejse	NC:siuc:--:----	_	
3-8	,	,	ZD	_	
3-9	både	både	D-:----:--:u---	_	
3-10	ind	ind	D-:----:--:u---	_	
3-11	under	under	T-:----:--:----	_	
3-12	pladen	plade	NC:sduc:--:----	plade_1	
3-13	,	,	ZD	_	
3-14	op	op	D-:----:--:u---	_	
3-15	imod	imod	T-:----:--:----	_	
3-16	væggen	væg	NC:sduc:--:----	_	
3-17	og	og	CC:----:--:----	_	
3-18	til	til	T-:----:--:----	_	
3-19	sidst	sidst	D-:----:--:u---	_	
3-20	ud	ud	D-:----:--:u---	_	
3-21	at	at	:----:--:----	_	
3-22	svæve	svæve	VI:----:-a:----	_	
3-23	med	med	T-:----:--:----	_	
3-24	den	den	PM:s-uc:--:----	_	
3-25	hængende	hænge	VP:##u#:s-:----	_	
3-26	skal	skulle	VF:----:sa:----	_	
3-27	som	som	US:----:--:----	_	
3-28	et	en	PI:s-un:--:----	_	
3-29	imaginært	imaginær	AC:siun:--:p---	_	
3-30	luftskib	luftskib	NC:siun:--:----	_	
3-31	.	.	ZP	_	

#id=4
#text= Her har jeg alle mine plader og film med Elvis og alle de andre inden for rækkevidde.
4-1	Her	her	D-:----:--:u---	_	
4-2	har	have	VF:----:sa:----	_	
4-3	jeg	jeg	PP:s-nc:--:-1n-	_	
4-4	alle	al	PI:p-u#:--:----	_	
4-5	mine	min	PO:p--#:--:-1ns	_	
4-6	plader	plade	NC:piu#:--:----	plade_2	
4-7	og	og	CC:----:--:----	_	
4-8	film	film	NC:siuc:--:----	_	
4-9	med	d	T-:----:--:----	_	
